,BPS_School_Name,BPS_Address,BRA_Neighborhood,SMMA_latitude,SMMA_longitude,SMMA_Typology,BPS_Grades_Offered,BPS_GSF,SMMA_Site_Acres,BPS_Year_Founded,BPS_Year_Built,BPS_Principal,BPS_Open,BPS_Close,DOE_PK,DOE_K,GSF/StudentValue,BPS_KWH,BPS_Electric_Bill,BPS_Therms,BPS_Gas_Bill,BPS_Water_Bill,BPS_Total_Energy_Cost,SMMA_FA_Overall_Building_Condition,SMMA_FA_Parking_Quality,SMMA_FA_Neighborhood_Streets,SMMA_FA_Overall_Site_Condition,SMMA_FA_Mass_Transit,SMMA_FA_Bikable,SMMA_FA_Walkable,SMMA_FA_Overall_Community_Site,SMMA_EA_Building_Ventilation,SMMA_EA_Building_Natural_Daylighting,SMMA_EA_Building_Air_Quality,SMMA_EA_site_includes_Playgrounds,SMMA_EA_site_includes_PlayFields
67,"Holmes, Oliver Wendell Elementary","40 School St Dorchester, MA 02124",Dorchester,42.2966781,-71.0749009,Elementary School,K1-5,60280.0,1.294398531,1906,1905.0,Yeshi Gaskin,9:30:00 AM,3:30:00 PM,32.0,59.0,173.0,158496.0,23226.0,19269.0,22583.0,12858.0,58667.0,Fair,Not Present,Minor,Fair,No,Yes,Yes,Fair,Poor,Fair,Poor,Yes,No
68,Horace Mann School for the Deaf and Hard of Hearing*,"40 Armington St Allston, MA 02134",Allston,42.3519992,-71.1377044,Special,K0-12,34220.0,1.806634527,1975,1975.0,Jeremiah Ford,7:20:00 AM,1:40:00 PM,10.0,4.0,225.0,744520.0,196134.0,257595.0,258136.0,29828.0,484098.0,Good,Moderate,Replace,Fair,Yes,Yes,Yes,Fair,Poor,Poor,Poor,Yes,No
69,"Hurley, Joseph K-8","70 Worcester St Boston, MA 02118",South End,42.338747600000005,-71.0777468,K-8,K0-8,41479.0,1.9191460059999998,1961,1961.0,Marjorie Soto,8:30:00 AM,2:30:00 PM,27.0,49.0,244.0,125360.0,21768.0,22480.0,25977.0,4414.0,52159.0,Good,Minor,Minor,Good,Yes,Yes,Yes,Good,Fair,Excellent,Fair,Yes,Yes
70,"Irving, Washington Middle","105 Cummins Hgwy Roslindale, MA 02131",Roslindale,42.2833946,-71.1253724,Middle School,5-8,110377.0,3.40567034,1936,1937.0,Arthur Unobskey,7:15:00 AM,4:15:00 PM,0.0,0.0,190.0,316596.0,43067.0,48815.0,59636.0,6365.0,109068.0,Good,Moderate,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Fair,Poor,Yes,No
71,Jackson/Mann K-8*,"40 Armington St Allston, MA 02134",Allston,42.3519992,-71.1377044,K-8,K1-8,167604.0,1.806634527,1975,1975.0,Andy Tuite,9:30:00 AM,3:30:00 PM,50.0,89.0,180.0,744520.0,196134.0,257595.0,258136.0,29828.0,484098.0,Good,Moderate,Replace,Fair,Yes,Yes,Yes,Fair,Poor,Fair,Fair,Yes,No
74,"Kennedy, John F Elementary","7 Bolster St Jamaica Plain, MA 02130",Jamaica Plain,42.321944099999996,-71.10629240000002,Elementary School,K1-5,49194.0,1.5226584019999998,1963,1963.0,Waleska Landing-Rivera,8:30:00 AM,3:00:00 PM,21.0,59.0,170.0,117816.0,20248.0,28390.0,32656.0,13660.0,66564.0,Fair,Moderate,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Good,Fair,Yes,No
75,"Kennedy, Patrick Elementary","343 Saratoga St East Boston, MA 02128",East Boston,42.3785345,-71.03048270000001,Elementary School,K0-5,27086.0,1.261524334,1926,1933.0,Walter Henderson,9:30:00 AM,3:30:00 PM,26.0,42.0,180.0,91904.0,14252.0,8762.0,10565.0,3858.0,28675.0,Fair,Replace,Moderate,Fair,Yes,Yes,Yes,Fair,Poor,Good,Poor,Yes,Yes
76,"Kenny, Thomas J. Elementary","19 Oakton Ave Dorchester, MA 02122",Dorchester,42.2864958,-71.05323299999999,Elementary School,K0-5,37578.0,1.607805326,1926,1926.0,Dr. Catarina da Silva,9:30:00 AM,3:30:00 PM,29.0,25.0,179.0,98967.0,15429.0,10270.0,12224.0,4349.0,32002.0,Fair,Minor,Minor,Good,Yes,Yes,Yes,Good,Poor,Excellent,Poor,Yes,Yes
79,"King, Martin Luther, Jr K-8","77 Lawrence Ave Dorchester, MA 02121",Dorchester,42.311054999999996,-71.076481,K-8,K0-8,113462.0,1.964233242,1937,1937.0,Khita Pottinger,8:30:00 AM,2:30:00 PM,61.0,54.0,215.0,284100.0,45002.0,46693.0,55473.0,9277.0,109752.0,Fair,Minor,Adequate,Good,No,Yes,Yes,Good,Poor,Good,Poor,Yes,Yes
80,Lee Academy at the Fifield,"25 Dunbar Av Dorchester, MA 02124",Dorchester,42.286794,-71.07270799999999,Early Learning,K0-1,31654.0,0.868916437,1971,1916.0,Amelia H Gorman,9:30:00 AM,3:30:00 PM,61.0,66.0,200.0,81805.0,13418.0,14792.0,17155.0,3861.0,34434.0,Fair,Minor,Moderate,Fair,Yes,Yes,Yes,Fair,Deficient,Good,Deficient,Yes,No
81,"Lee, Joseph K-8","155 Talbot Ave Dorchester, MA02124",Dorchester,42.2921266,-71.0802923,K-8,K0-8,146371.0,4.938567493,1971,1971.0,Kimberly Crowley,7:30:00 AM,1:30:00 PM,46.0,50.0,189.0,494502.0,128505.0,122164.0,131602.0,41041.0,301148.0,Good,Moderate,Adequate,Good,No,Yes,Yes,Good,Poor,Good,Poor,Yes,No
82,"Lyndon, Patrick K-8","20 Mt Vernon St West Roxbury, MA 02132",West Roxbury,42.282889399999995,-71.1586118,K-8,K1-8,93374.0,1.842607897,1919,1919.0,Kathleen Tunney,9:30:00 AM,3:30:00 PM,66.0,65.0,211.0,576307.0,141923.0,136956.0,148757.0,44902.0,335582.0,Good,Minor,Minor,Good,No,Yes,Yes,Good,Deficient,Fair,Deficient,Yes,No
83,"Lyon, Mary High","95 Beechcroft St Brighton, MA 02135",Brighton,42.352183000000004,-71.16077359999998,High School,9-12,47314.0,1.195247934,1935,1925.0,Jean-Dominique Herve Anoh,8:30:00 AM,3:30:00 PM,0.0,0.0,225.0,114480.0,16512.0,23058.0,26268.0,5794.0,48574.0,Good,Moderate,Moderate,Fair,Yes,Yes,Yes,Fair,Poor,Poor,Poor,Yes,No
84,"Lyon, Mary K-8","50 Beechcroft St Brighton, MA 02135",Brighton,42.351088399999995,-71.1614661,K-8,K2-8,13336.0,0.9182736459999999,1926,1926.0,Deborah Rooney,9:30:00 AM,3:30:00 PM,0.0,11.0,404.0,101040.0,19629.0,5578.0,7083.0,1833.0,28545.0,Good,Moderate,Moderate,Fair,Yes,Yes,Yes,Fair,Poor,Fair,Poor,Yes,No
86,"Manning, Joseph P. Elementary","130 Louders Lane Jamaica Plain, MA 02130",Jamaica Plain,42.305464,-71.13144799999999,Elementary School,K1-5,17391.0,1.733976125,1941,1941.0,Ethan d'Ablemont-Burnes,9:30:00 AM,3:30:00 PM,15.0,21.0,180.0,84624.0,13386.0,10052.0,11948.0,2639.0,27973.0,Fair,Replace,Minor,Fair,No,Yes,Yes,Fair,Fair,Excellent,Fair,Yes,No
87,"Mason, Samuel W. Elementary","150 Norfolk Ave Roxbury, MA 02119",Roxbury,42.326133299999995,-71.07131340000001,Elementary School,K0-5,27642.0,1.285720845,1905,1905.0,Lauretta Lewis-Medley,8:30:00 AM,2:30:00 PM,24.0,30.0,180.0,87640.0,13892.0,13551.0,15819.0,5401.0,35112.0,Fair,Minor,Minor,Poor,No,Yes,Yes,Poor,Deficient,Good,Deficient,Yes,No
88,Mather Elementary,"24 Parish St Dorchester, MA 02122",Dorchester,42.3079632,-71.0623593,Elementary School,K1-5,76974.0,2.694972452,1905,1905.0,Emily Cox,9:30:00 AM,3:30:00 PM,63.0,92.0,145.0,190940.0,30118.0,10725.0,12731.0,12906.0,55755.0,Fair,Adequate,Minor,Fair,Yes,Yes,Yes,Fair,Deficient,Good,Deficient,Yes,No
89,Mattahunt Elementary,"100 Hebron St Mattapan, MA 02126",Mattapan,42.2763126,-71.1033928,Elementary School,K0-5,135658.0,10.06999541,1972,1977.0,Genteen Lacet Jean-Michel,9:30:00 AM,4:00:00 PM,75.0,103.0,145.0,780200.0,147846.0,123371.0,108616.0,23580.0,280042.0,Excellent,Moderate,Moderate,Fair,No,No,No,Fair,Fair,Good,Fair,Yes,Yes
90,"McCormack, John W Middle","315 Mt Vernon St Dorchester, MA 02125",Dorchester,42.3180447,-71.04367509999999,Middle School,6-8,115941.0,6.476354454,1967,1967.0,Michael Sabin,7:15:00 AM,4:15:00 PM,0.0,0.0,181.0,493520.0,76625.0,86865.0,109138.0,19400.0,205163.0,Good,Moderate,Adequate,Good,Yes,No,No,Good,Poor,Good,Poor,Yes,Yes
91,"McKay, Donald K-8","122 Cottage St East Boston, MA 02128",East Boston,42.3693557,-71.03443299999999,K-8,K2-8,79082.0,3.852020202,1926,1926.0,Jordan Weymer,8:30:00 AM,2:30:00 PM,0.0,62.0,168.0,313364.0,45327.0,13619.0,23804.0,9315.0,78446.0,Fair,Replace,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Poor,Poor,Yes,No
92,McKinley Middle,"50 St Mary St Boston, MA 02215",Fenway,42.347944299999995,-71.1067573,Special,6-8,17299.0,0.650045914,1923,1923.0,Joseph Brown,9:30:00 AM,3:40:00 PM,0.0,0.0,190.0,45640.0,6815.0,5685.0,7185.0,1325.0,15325.0,Fair,Replace,Adequate,Poor,Yes,Yes,Yes,Poor,Deficient,Good,Deficient,Yes,No
93,"McKinley, Wm So. End Academy","90 Warren Ave Boston, MA 02116",South End,42.34425170000001,-71.07348979999999,Special,K2-5,78258.0,0.650045914,1959,1959.0,Christine Stella,7:20:00 AM,1:40:00 PM,0.0,2.0,225.0,197000.0,34327.0,36486.0,41112.0,8661.0,84100.0,Good,Minor,Adequate,Good,Yes,Yes,Yes,Good,Poor,Fair,Poor,No,No
94,"McKinley, Wm. Preparatory High ","97 Peterborough St Boston, MA 02215",Fenway,42.3434546,-71.09908359999999,Special,9-12,19819.0,0.95835629,1929,1929.0,Joseph Brown,7:20:00 AM,1:40:00 PM,0.0,0.0,225.0,60120.0,9159.0,9749.0,11612.0,1799.0,22570.0,Fair,Replace,Minor,Poor,Yes,Yes,Yes,Poor,Deficient,Fair,Deficient,Yes,No
95,"Mendell, Ellis Elementary","164 School St Roxbury, MA 02119",Jamaica Plain,42.316592,-71.1016609,Elementary School,K1-5,31820.0,0.814761249,1903,1904.0,Julia Bott,9:30:00 AM,3:30:00 PM,23.0,38.0,180.0,107908.0,14798.0,14202.0,16530.0,11561.0,42889.0,Fair,Adequate,Moderate,Fair,Yes,No,Yes,Fair,Poor,Good,Poor,Yes,No
96,Mildred Avenue K-8,"5 Mildred Ave Mattapan, MA 02126",Mattapan,42.276843299999996,-71.09057469999999,K-8,K0-8,179611.0,5.457690542000001,2002,2002.0,Andrew Rollins,7:30:00 AM,2:00:00 PM,18.0,44.0,214.0,1739760.0,250672.0,68474.0,76238.0,37196.0,364106.0,Excellent,Adequate,Minor,Excellent,Yes,Yes,Yes,Excellent,Excellent,Excellent,Excellent,No,No
97,Mission Hill K-8*,"20 Child St Jamaica Plain, MA 02130",Jamaica Plain,42.307317600000005,-71.11448490000001,K-8,K0-8,57700.0,4.1715794310000005,1997,1972.0,Ayla Gavins,9:25:00 AM,3:25:00 PM,30.0,22.0,320.0,424360.0,92118.0,85825.0,95706.0,15138.0,202962.0,Good,Minor,Moderate,Good,Yes,Yes,Yes,Good,Good,Good,Good,Yes,Yes
98,"Mozart, Wolfgang A. Elementary","236 Beech St Roslindale, MA 02131",Roslindale,42.281203000000005,-71.141041,Elementary School,K1-5,16248.0,0.6871441690000001,1932,1932.0,Erin Borthwick,9:30:00 AM,3:30:00 PM,28.0,28.0,180.0,58372.0,8866.0,7847.0,9515.0,4296.0,22677.0,Fair,Replace,Adequate,Fair,No,Yes,Yes,Fair,Poor,Good,Poor,Yes,No
99,"Muniz, Margarita Academy*","20 Child Street Jamaica Plain, MA 02130",Jamaica Plain,42.307317600000005,-71.11448490000001,High School,9-12,57700.0,4.1715794310000005,2012,1972.0,Dania Vazquez,8:30:00 AM,3:30:00 PM,0.0,0.0,225.0,424360.0,92118.0,85825.0,95706.0,15138.0,202962.0,Excellent,Minor,Moderate,Good,Yes,Yes,Yes,Good,Good,Good,Good,Yes,Yes
100,"Murphy, Richard K-8","1 Worrell St South Boston, MA 02122",Dorchester,42.2943449,-71.0492968,K-8,K0-8,138880.0,2.941161616,1973,1973.0,Karen Cahill,8:30:00 AM,2:30:00 PM,34.0,63.0,165.0,690696.0,149280.0,106816.0,118450.0,30270.0,298000.0,Good,Moderate,Minor,Fair,Yes,Yes,Yes,Fair,Fair,Good,Poor,Yes,No
101,New Mission High*,"655 Metropolitan Av Hyde Park, MA 02136",Hyde Park,42.262789,-71.11792,High School,9-12,63687.0,3.660215794,2005,1929.0,Naia Wilson,7:45:00 AM,2:30:00 PM,0.0,0.0,225.0,1016346.0,152573.0,87336.0,64059.0,16435.0,233067.0,Good,Minor,Minor,Fair,No,Yes,Yes,Fair,Fair,Good,Fair,No,No
103,"O'Donnell, Hugh R. Elementary","33 Trenton St East Boston, MA 02128",East Boston,42.3782342,-71.038124,Elementary School,K1-5,24648.0,0.838016529,1931,1932.0,C. Sura O'Mard,9:30:00 AM,3:30:00 PM,22.0,41.0,180.0,88928.0,12770.0,6842.0,8488.0,5822.0,27080.0,Fair,Not Present,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Good,Poor,Yes,No
104,"Ohrenberger, William H. K-8","175 W Boundary Rd West Roxbury, MA 02132",West Roxbury,42.260788399999996,-71.1496873,K-8,3-8,111592.0,14.00640496,1972,1972.0,Naomi Krakow,8:30:00 AM,2:30:00 PM,0.0,0.0,181.0,621552.0,131102.0,75513.0,85184.0,14672.0,230958.0,Good,Replace,Adequate,Fair,No,Yes,Yes,Fair,Good,Good,Good,Yes,Yes
105,Orchard Gardens K-8,"906 Albany St Roxbury, MA 02119",Roxbury,42.3305706,-71.0772767,K-8,K1-8,141872.0,3.505280073,2002,2002.0,"Megan Webb, Interim Principal",7:25:00 AM,2:30:00 PM,55.0,82.0,172.0,1253910.0,229694.0,61989.0,68979.0,28956.0,327629.0,Excellent,Not Present,Adequate,Good,Yes,Yes,Yes,Good,Good,Excellent,Good,Yes,No
106,"Otis, James Elementary","218 Marion St East Boston, MA 02128",East Boston,42.375254,-71.03387099999999,Elementary School,K1-5,35000.0,0.59687787,1905,1905.0,Paula Cerqueira-Goncalve,8:30:00 AM,2:30:00 PM,50.0,61.0,168.0,105468.0,16080.0,11584.0,13644.0,19688.0,49412.0,Fair,Not Present,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Poor,Poor,Yes,No
107,"Perkins, Michael J. Elementary","50 Rev Burke St Boston, MA 02127",Roxbury,42.331194200000006,-71.0531452,Elementary School,K2-5,28407.0,0.813705234,1926,1926.0,Craig Martin,8:30:00 AM,2:30:00 PM,0.0,34.0,180.0,92496.0,11989.0,12818.0,14975.0,3312.0,30276.0,Fair,Moderate,Adequate,Fair,Yes,Yes,Yes,Fair,Poor,Fair,Poor,Yes,No
108,"Perry, Oliver Hazard K-8","745 E Seventh St South Boston, MA 02127",South Boston,42.3323674,-71.0302256,K-8,K1-8,38744.0,1.033034894,1905,1904.0,"Geoffrey Rose, Interim Principal",9:30:00 AM,3:30:00 PM,22.0,23.0,309.0,95648.0,12903.0,16230.0,24982.0,3311.0,41196.0,Fair,Replace,Minor,Fair,No,Yes,Yes,Fair,Poor,Fair,Poor,Yes,No
109,"Philbrick, John D. Elementary","40 Philbrick St Roslindale, MA 02131",Roslindale,42.285385,-71.117692,Elementary School,K1-5,19480.0,0.758539945,1913,1913.0,Amy Sprott,9:30:00 AM,3:30:00 PM,12.0,20.0,180.0,73316.0,11259.0,6756.0,8346.0,3482.0,23087.0,Fair,Moderate,Moderate,Fair,No,Yes,Yes,Fair,Deficient,Good,Deficient,Yes,No
110,"Quincy, Josiah Elementary","885 Washington St Boston, MA 02111",Chinatown,42.34799,-71.064984,Elementary School,K0-5,183541.0,1.937786961,1976,1976.0,Simon Ho,9:30:00 AM,3:30:00 PM,41.0,117.0,145.0,1830840.0,249768.0,75299.0,83904.0,66578.0,400250.0,Fair,Not Present,Minor,Good,Yes,Yes,Yes,Good,Fair,Good,Fair,Yes,No
115,"Roosevelt, Franklin D. K-8 (Upper School)","95 Needham Rd Hyde Park, MA 02136",Hyde Park,42.2430099,-71.1240825,K-8,2-8,31370.0,1.212121212,1956,1967.0,Lynda-Lee Sheridan,8:30:00 AM,2:30:00 PM,0.0,0.0,190.0,141520.0,24051.0,22924.0,17192.0,3244.0,44487.0,Excellent,Moderate,Minor,Fair,No,Yes,Yes,Fair,Poor,Good,Poor,Yes,No
116,"Russell, William E. Elementary","750 Columbia Rd Dorchester, MA 02125",Dorchester,42.3203612,-71.0594969,Elementary School,K0-5,53585.0,1.2873966940000001,1903,1903.0,Tamara Blake,8:30:00 AM,2:30:00 PM,66.0,60.0,168.0,147240.0,25240.0,31324.0,42637.0,6357.0,74234.0,Fair,Replace,Adequate,Fair,Yes,Yes,Yes,Fair,Poor,Good,Poor,Yes,No
122,"Sumner, Charles Elementary","15 Basile St Roslindale, MA 02131",Roslindale,42.286408,-71.12688,Elementary School,K1-5,49105.0,1.090932048,1931,1931.0,Catherine MacCuish,9:30:00 AM,3:30:00 PM,37.0,79.0,152.0,130896.0,19329.0,18158.0,27697.0,8425.0,55451.0,Fair,Adequate,Moderate,Good,Yes,Yes,Yes,Good,Poor,Good,Poor,Yes,No
123,"Taylor, Charles H. Elementary","1060 Morton St Mattapan, MA 02126",Mattapan,42.277404,-71.0776112,Elementary School,K0-5,49702.0,1.46932966,1931,1931.0,Jennifer Marks,9:30:00 AM,3:30:00 PM,16.0,63.0,157.0,132046.0,21044.0,16125.0,18973.0,10194.0,50211.0,Fair,Moderate,Adequate,Fair,Yes,No,No,Fair,Poor,Good,Poor,Yes,No
124,TechBoston Academy,"9 Peacevale Rd Dorchester, MA 02124",Dorchester,42.2852738,-71.07585949999999,High School,6-12,183534.0,6.922704316,2002,1925.0,Nora E. Vernazza,7:30:00 AM,2:30:00 PM,0.0,0.0,201.0,262942.0,40373.0,34283.0,46670.0,18619.0,105662.0,Fair,Moderate,Minor,Fair,No,Yes,Yes,Fair,Poor,Fair,Poor,No,No
125,"Timilty, James P. Middle","205 Roxbury St Roxbury, MA 02119",Roxbury,42.3305905,-71.09120759999999,Middle School,6-8,83120.0,1.536225895,1937,1937.0,Renee K McCall,7:30:00 AM,3:10:00 PM,0.0,0.0,187.0,241040.0,38010.0,30316.0,40017.0,10188.0,88215.0,Fair,Moderate,Adequate,Fair,Yes,No,Yes,Fair,Poor,Fair,Poor,No,No
126,"Tobin, Maurice J. K-8","40 Smith St Roxbury, MA 02120",Mission Hill,42.333023,-71.098334,K-8,K0-8,64091.0,0.9959136820000001,1959,1959.0,Efrain Toledano,9:30:00 AM,3:30:00 PM,10.0,58.0,203.0,212880.0,35357.0,29183.0,39072.0,9384.0,83813.0,Fair,Moderate,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Good,Poor,No,No
127,"Trotter, William Monroe K-8","135 Humboldt Ave Dorchester, MA 02121",Roxbury,42.3157564,-71.0879868,K-8,K1-7,79600.0,3.25094123,1968,1969.0,Mairead Nolan,7:30:00 AM,2:00:00 PM,51.0,62.0,212.0,427248.0,64986.0,47375.0,59535.0,12968.0,137489.0,Good,Replace,Minor,Fair,No,Yes,Yes,Fair,Poor,Good,Poor,Yes,No
128,"Tynan, Joseph P. Elementary","650 E Fourth St South Boston, MA02127",South Boston,42.3345263,-71.0390073,Elementary School,K0-5,120000.0,2.327525253,1972,1972.0,Leslie Gant,8:30:00 AM,2:30:00 PM,44.0,34.0,175.0,509040.0,85301.0,58847.0,66127.0,26583.0,178011.0,Good,Replace,Minor,Fair,Yes,No,Yes,Fair,Good,Good,Fair,Yes,No
129,"Umana Academy, Mario K-8","312 Border St East Boston, MA 02128",East Boston,42.3783625,-71.0407417,K-8,K2-8,162479.0,9.261822772999999,1975,1975.0,Alexandra Montes McNeil,7:20:00 AM,4:15:00 PM,0.0,69.0,161.0,213504.0,146751.0,181734.0,188508.0,21583.0,356842.0,Good,Replace,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Fair,Fair,Yes,Yes
133,Urban Science Academy*,"1205 VFW Pkwy West Roxbury, MA 02132",West Roxbury,42.282206,-71.1745491,High School,9-12,108220.0,44.49949495,2011,1976.0,"Jeff Cook, Interim Headmaster",7:20:00 AM,1:40:00 PM,0.0,0.0,225.0,1097520.0,294332.0,257019.0,258704.0,36183.0,589219.0,Good,Adequate,Minor,Good,No,No,No,Good,Fair,Good,Fair,No,Yes
134,Warren/Prescott K-8 Lower,"50 School St Charlestown, MA 02129",Charlestown,42.3778928,-71.0646338,K-8,K0-6,46884.0,1.811616162,2006,1963.0,Michele Davis,8:30:00 AM,2:30:00 PM,31.0,63.0,159.0,129600.0,23348.0,17623.0,20697.0,16324.0,60369.0,Good,Moderate,Minor,Fair,Yes,No,Yes,Fair,Poor,Good,Poor,Yes,No
137,West Zone Early Learning Center*,"200 Heath St Jamaica Plain, MA 02130",Jamaica Plain,42.326026,-71.106821,Early Learning,K0-1,27000.0,5.672222222,1997,1972.0,Jean Larrabee,7:30:00 AM,4:35:00 PM,24.0,34.0,200.0,120384.0,74435.0,267450.0,276004.0,37653.0,388092.0,Good,Minor,Moderate,Good,Yes,Yes,Yes,Good,Fair,Fair,Fair,Yes,No
138,"Winship, F. Lyman Elementary","54 Dighton St Brighton, MA 02135",Brighton,42.3477234,-71.15496479999999,Elementary School,K0-5,41016.0,0.788246097,1899,1901.0,Nadine Marcellus,9:30:00 AM,3:30:00 PM,23.0,33.0,180.0,128480.0,20522.0,15656.0,18100.0,5394.0,44016.0,Fair,Replace,Adequate,Fair,Yes,Yes,Yes,Fair,Poor,Poor,Poor,Yes,No
139,"Winthrop, John Elementary","35 Brookford St Dorchester, MA 02125",Roxbury,42.3183868,-71.07534059999999,Elementary School,K1-5,40530.0,0.846166208,1911,1911.0,Leah Blake,8:30:00 AM,3:00:00 PM,28.0,60.0,175.0,138240.0,20594.0,16897.0,19484.0,7457.0,47535.0,Fair,Not Present,Adequate,Fair,No,Yes,Yes,Fair,Poor,Fair,Poor,Yes,No
140,Young Achievers Science & Math K-8,"20 Outlook Rd Mattapan, MA02126",Mattapan,42.2819763,-71.0939094,K-8,K1-8,120944.0,4.017378329,1995,1930.0,Virginia Chalmers,8:30:00 AM,4:00:00 PM,34.0,48.0,195.0,385248.0,53897.0,36421.0,56973.0,11457.0,122327.0,Good,Moderate,Minor,Fair,Yes,Yes,Yes,Fair,Poor,Good,Poor,Yes,Yes
